      BLOCK DATA                                                        AE5MN001
      DOUBLE PRECISION NAME                                             AE5MN002
      COMMON/AE5MIN/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE5MN003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE5MN004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE5MN005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE5MN006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE5MN007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE5MN008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE5MN009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE5MN010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE5MN011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE5MN012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE5MN013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE5MN014
     *MAP041(31),MAP042(14)                                             AE5MN015
      DATA NAME/8HAE5 PROJ/                                             AE5MN016
      DATA EPOCH/1975.00/                                               AE5MN017
      DATA SCAE/1000./                                                  AE5MN018
      DATA SCAL/2000.1/                                                 AE5MN019
      DATA SCAB/150000./                                                AE5MN020
      DATA SCAF/1024./                                                  AE5MN021
      DATA LENGTH/4930/                                                 AE5MN022
C     L=1.20 TO1.30  40 KEV                                             AE5MN023
      DATA MAP000/                                                      AE5MN024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE5MN025
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE5MN355
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE5MN356
     .   168,    95,    53,    30,                                      AE5MN357
     .    31,  2800,  6206, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN358
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE5MN359
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE5MN360
     .    26,    14,     8,     5,                                      AE5MN361
     .    31,  2900,  6333, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN362
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE5MN363
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE5MN364
     .     6,     3,     2,     1/                                      AE5MN365
C     L=1.5 TO 1.7  750 KEV                                             AE5MN366
      DATA MAP017/                                                      AE5MN367
     .    31,  3000,  6367, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN368
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE5MN369
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE5MN370
     .     4,     2,     1,     1,                                      AE5MN371
     .    30,  3200,  6315, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN372
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE5MN373
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE5MN374
     .     9,     5,     3,                                             AE5MN375
     .    30,  3400,  6161, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN376
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE5MN377
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30,   AE5MN378
     .    17,    10,     5/                                             AE5MN379
C     L=1.8 TO 2.0  750 KEV                                             AE5MN380
      DATA MAP018/                                                      AE5MN381
     .    29,  3600,  5931, 48616, 48894, 55717, 60750, 63092, 62213,   AE5MN382
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE5MN383
     .  4624,  2962,  1770,   996,   560,   315,   177,   100,    56,   AE5MN384
     .    31,    18,                                                    AE5MN385
     .    28,  3800,  5692, 41466, 52542, 62164, 70320, 76003, 78120,   AE5MN386
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE5MN387
     .  6507,  4502,  2970,  1670,   939,   528,   297,   167,    94,   AE5MN388
     .    53,                                                           AE5MN389
     .    28,  4000,  5513, 45118, 59201, 71966, 83342, 92297, 97094,   AE5MN390
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE5MN391
     .  8065,  5422,  3423,  1925,  1082,   609,   342,   192,   108,   AE5MN392
     .    61/                                                           AE5MN393
C     L=2.2 TO 3.0  750 KEV                                             AE5MN394
      DATA MAP019/                                                      AE5MN395
     .    27,  4400,  5359, 47488, 62790, 78781, 94700,110076,123024,   AE5MN396
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE5MN397
     . 16561, 11965,  8293,  5431,  3054,  1717,   966,   543,   305,   AE5MN398
     .    27,  4800,  5369, 49529, 65656, 84636,103935,125234,145303,   AE5MN399
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE5MN400
     . 35233, 23066, 16594, 11433,  7639,  4296,  2416,  1358,   764,   AE5MN401
     .    28,  5200,  5518, 54773, 72665, 94767,120930,121864,168300,   AE5MN402
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN403
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE5MN404
     .  7200,                                                           AE5MN405
     .    28,  5600,  5677, 54773, 72665, 94767,120930,150210,180644,   AE5MN406
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN407
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE5MN408
     . 17049,                                                           AE5MN409
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN410
C     L=1.20 TO 1.30   1.00 MEV                                         AE5MN411
      DATA MAP020/                                                      AE5MN412
     .   460,  1000,     3,     0,     0,     3,  2200,     0,          AE5MN413
     .    23,  2400,  3149,  5347,  2670,  2710,  2657,  2560,  2433,   AE5MN414
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE5MN415
     .   975,   865,   764,   686,   604,                               AE5MN416
     .    28,  2500,  4466, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN417
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE5MN418
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE5MN419
     .   416,                                                           AE5MN420
     .    30,  2600,  5120, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN421
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE5MN422
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE5MN423
     .   372,   209,   160/                                             AE5MN424
C     L=1.35 TO 1.45  1.00  MEV                                         AE5MN425
      DATA MAPA20/                                                      AE5MN426
     .    31,  2700,  5586, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN427
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE5MN428
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE5MN429
     .   168,    95,    53,    30,                                      AE5MN430
     .    31,  2800,  5917, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN431
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE5MN432
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE5MN433
     .    26,    14,     8,     5,                                      AE5MN434
     .    31,  2900,  6066, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN435
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE5MN436
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE5MN437
     .     6,     3,     2,     1/                                      AE5MN438
C     L=1.5 TO 1.7 1000 KEV                                             AE5MN439
      DATA MAP021/                                                      AE5MN440
     .    31,  3000,  6077, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN441
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE5MN442
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE5MN443
     .     4,     2,     1,     1,                                      AE5MN444
     .    30,  3200,  5985, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN445
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE5MN446
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE5MN447
     .     9,     5,     3,                                             AE5MN448
     .    29,  3400,  5803, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN449
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE5MN450
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30,   AE5MN451
     .    17,    10/                                                    AE5MN452
C     L=1.8 TO 2.0 1000 KEV                                             AE5MN453
      DATA MAP022/                                                      AE5MN454
     .    28,  3600,  5558, 48616, 48894, 55717, 60750, 63092, 62213,   AE5MN455
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE5MN456
     .  4624,  2962,  1770,   996,   560,   315,   177,   100,    56,   AE5MN457
     .    31,                                                           AE5MN458
     .    26,  3800,  5253, 41466, 52542, 62164, 70320, 76003, 78120,   AE5MN459
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE5MN460
     .  6507,  4502,  2970,  1670,   939,   528,   297,   167,          AE5MN461
     .    26,  4000,  5010, 45118, 59201, 71966, 83342, 92297, 97094,   AE5MN462
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE5MN463
     .  8065,  5422,  3423,  1925,  1082,   609,   342,   192/          AE5MN464
C     L=2.2 TO 3.0 1000 KEV                                             AE5MN465
      DATA MAP023/                                                      AE5MN466
     .    24,  4400,  4713, 47488, 62790, 78781, 94700,110076,123024,   AE5MN467
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE5MN468
     . 16561, 11965,  8293,  5431,  3054,  1717,                        AE5MN469
     .    25,  4800,  4803, 49529, 65656, 84636,103935,125234,145303,   AE5MN470
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE5MN471
     . 35233, 23066, 16594, 11433,  7639,  4296,  2416,                 AE5MN472
     .    26,  5200,  5182, 54773, 72665, 94767,120930,121864,168300,   AE5MN473
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN474
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,          AE5MN475
     .    27,  5600,  5471, 54773, 72665, 94767,120930,150210,180644,   AE5MN476
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN477
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE5MN478
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN479
C     L=1.20 TO 1.30   1.50 MEV                                         AE5MN480
      DATA MAP024/                                                      AE5MN481
     .   432,  1500,     3,     0,     0,     3,  2200,     0,          AE5MN482
     .    22,  2400,  2572,  5347,  2670,  2710,  2657,  2560,  2433,   AE5MN483
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE5MN484
     .   975,   865,   764,   686,                                      AE5MN485
     .    27,  2500,  3869, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN486
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE5MN487
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE5MN488
     .    30,  2600,  4606, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN489
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE5MN490
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE5MN491
     .   372,   209,   160/                                             AE5MN492
C     L=1.35 TO 1.45  1.50  MEV                                         AE5MN493
      DATA MAPA24/                                                      AE5MN494
     .    30,  2700,  5099, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN495
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE5MN496
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE5MN497
     .   168,    95,    53,                                             AE5MN498
     .    30,  2800,  5470, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN499
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE5MN500
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE5MN501
     .    26,    14,     8,                                             AE5MN502
     .    30,  2900,  5664, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN503
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE5MN504
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE5MN505
     .     6,     3,     2/                                             AE5MN506
C     L=1.5 TO 1.7 1500 KEV                                             AE5MN507
      DATA MAP025/                                                      AE5MN508
     .    30,  3000,  5690, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN509
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE5MN510
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE5MN511
     .     4,     2,     1,                                             AE5MN512
     .    28,  3200,  5545, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN513
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE5MN514
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE5MN515
     .     9,                                                           AE5MN516
     .    27,  3400,  5335, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN517
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE5MN518
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30/   AE5MN519
C     L=1.8 TO 2.0 1500 KEV                                             AE5MN520
      DATA MAP026/                                                      AE5MN521
     .    25,  3600,  5042, 48616, 48894, 55717, 60750, 63092, 62213,   AE5MN522
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE5MN523
     .  4624,  2962,  1770,   996,   560,   315,   177,                 AE5MN524
     .    24,  3800,  4620, 41466, 52542, 62164, 70320, 76003, 78120,   AE5MN525
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE5MN526
     .  6507,  4502,  2970,  1670,   939,   528,                        AE5MN527
     .    23,  4000,  4229, 45118, 59201, 71966, 83342, 92297, 97094,   AE5MN528
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE5MN529
     .  8065,  5422,  3423,  1925,  1082/                               AE5MN530
C     L=2.2 TO 3.0 1500 KEV                                             AE5MN531
      DATA MAP027/                                                      AE5MN532
     .    21,  4400,  3846, 47488, 62790, 78781, 94700,110076,123024,   AE5MN533
     .131177,132553,125652,111586, 92462, 71636, 52955, 37122, 25243,   AE5MN534
     . 16561, 11965,  8293,                                             AE5MN535
     .    21,  4800,  3918, 49529, 65656, 84636,103935,125234,145303,   AE5MN536
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE5MN537
     . 35233, 23066, 16594,                                             AE5MN538
     .    24,  5200,  4569, 54773, 72665, 94767,120930,121864,168300,   AE5MN539
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN540
     . 97800, 78000, 59400, 25350, 18750, 13500,                        AE5MN541
     .    26,  5600,  5048, 54773, 72665, 94767,120930,150210,180644,   AE5MN542
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN543
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001,          AE5MN544
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN545
C     L=1.20 TO 1.30   2.00 MEV                                         AE5MN546
      DATA MAP028/                                                      AE5MN547
     .   403,  2000,     3,     0,     0,     3,  2200,     0,          AE5MN548
     .    20,  2400,  2228,  5347,  2670,  2710,  2657,  2560,  2433,   AE5MN549
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE5MN550
     .   975,   865,                                                    AE5MN551
     .    26,  2500,  3497, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN552
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE5MN553
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,          AE5MN554
     .    28,  2600,  4229, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN555
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE5MN556
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE5MN557
     .   372/                                                           AE5MN558
C     L=1.35 TO 1.45  2.00  MEV                                         AE5MN559
      DATA MAPA28/                                                      AE5MN560
     .    29,  2700,  4739, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN561
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE5MN562
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE5MN563
     .   168,    95,                                                    AE5MN564
     .    29,  2800,  5097, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN565
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE5MN566
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE5MN567
     .    26,    14,                                                    AE5MN568
     .    29,  2900,  5309, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN569
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE5MN570
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE5MN571
     .     6,     3/                                                    AE5MN572
C     L=1.5 TO 1.7 2000 KEV                                             AE5MN573
      DATA MAP029/                                                      AE5MN574
     .    28,  3000,  5356, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN575
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE5MN576
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE5MN577
     .     4,                                                           AE5MN578
     .    27,  3200,  5170, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN579
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE5MN580
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE5MN581
     .    25,  3400,  4882, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN582
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE5MN583
     .  2664,  1695,   953,   536,   301,   170,    95/                 AE5MN584
C     L=1.8 TO 2.0 2000 KEV                                             AE5MN585
      DATA MAP030/                                                      AE5MN586
     .    23,  3600,  4426, 48616, 48894, 55717, 60750, 63092, 62213,   AE5MN587
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE5MN588
     .  4624,  2962,  1770,   996,   560,                               AE5MN589
     .    22,  3800,  3931, 41466, 52542, 62164, 70320, 76003, 78120,   AE5MN590
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE5MN591
     .  6507,  4502,  2970,  1670,                                      AE5MN592
     .    20,  4000,  3589, 45118, 59201, 71966, 83342, 92297, 97094,   AE5MN593
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE5MN594
     .  8065,  5422/                                                    AE5MN595
C     L=2.2 TO 3.0 2000 KEV                                             AE5MN596
      DATA MAP031/                                                      AE5MN597
     .    18,  4400,  3171, 47488, 62790, 78781, 94700,110076,123024,   AE5MN598
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE5MN599
     .    18,  4800,  3072, 49529, 65656, 84636,103935,125234,145303,   AE5MN600
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE5MN601
     .    22,  5200,  3937, 54773, 72665, 94767,120930,121864,168300,   AE5MN602
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN603
     . 97800, 78000, 59400, 25350,                                      AE5MN604
     .    25,  5600,  4485, 54773, 72665, 94767,120930,150210,180644,   AE5MN605
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN606
     .133026,109737, 89266, 71814, 57257, 45328, 35692,                 AE5MN607
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN608
C     L=1.20 TO 1.30 2.50 MEV                                           AE5MN609
      DATA MAP0Z0/                                                      AE5MN610
     .   364,  2500,     3,     0,     0,     3,  2200,     0,          AE5MN611
     .    18,  2400,  1766,  5347,  2670,  2710,  2657,  2560,  2433,   AE5MN612
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE5MN613
     .    24,  2500,  3044, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN614
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE5MN615
     .  1430,  1259,  1083,   982,   835,   727,                        AE5MN616
     .    26,  2600,  3869, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN617
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE5MN618
     .  1465,  1281,  1097,   923,   751,   703,   587,   446/          AE5MN619
C     L=1.35 TO 1.45 2.50 MEV                                           AE5MN620
      DATA MAP0Z1/                                                      AE5MN621
     .    26,  2700,  4404, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN622
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE5MN623
     .  1346,  1131,   921,   680,   702,   458,   314,   533,          AE5MN624
     .    27,  2800,  4757, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN625
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE5MN626
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE5MN627
     .    27,  2900,  4986, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN628
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE5MN629
     .   952,   598,   336,   189,   106,    60,    34,    19,    11/   AE5MN630
C     L=1.5 TO 1.7 2.50 MEV                                             AE5MN631
      DATA MAP0Z2/                                                      AE5MN632
     .    26,  3000,  5020, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN633
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE5MN634
     .   695,   391,   220,   124,    70,    39,    22,    12,          AE5MN635
     .    25,  3200,  4770, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN636
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE5MN637
     .  1581,   897,   504,   284,   159,    90,    50,                 AE5MN638
     .    24,  3400,  4426, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN639
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE5MN640
     .  2664,  1695,   953,   536,   301,   170/                        AE5MN641
C     L=1.8 TO 2.0 2.50 MEV                                             AE5MN642
      DATA MAP0Z3/                                                      AE5MN643
     .    21,  3600,  3911, 48616, 48894, 55717, 60750, 63092, 62213,   AE5MN644
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE5MN645
     .  4624,  2962,  1770,                                             AE5MN646
     .    19,  3800,  3345, 40943, 52384, 62024, 70199, 75902, 78093,   AE5MN647
     . 75852, 69272, 59488, 48040, 36749, 26945, 18926, 13088,  8734,   AE5MN648
     .  6523,                                                           AE5MN649
     .    17,  4000,  2956, 45118, 59201, 71966, 83342, 92297, 97094,   AE5MN650
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327/          AE5MN651
C     L=2.2 TO 3.0 2.50 MEV                                             AE5MN652
      DATA MAP0Z4/                                                      AE5MN653
     .    15,  4400,  2493, 47488, 62790, 78781, 94700,110076,123024,   AE5MN654
     .131177,132553,125652,111586, 92462, 71636,                        AE5MN655
     .    14,  4800,  2297, 49529, 65656, 84636,103935,125234,145303,   AE5MN656
     .163236,174969,178212,170767,153191,                               AE5MN657
     .    18,  5200,  3196, 54773, 72665, 94767,120930,121864,168300,   AE5MN658
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE5MN659
     .    23,  5600,  3986, 54773, 72665, 94767,120930,150210,180644,   AE5MN660
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN661
     .133026,109737, 89266, 71814, 57257,                               AE5MN662
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN663
C     L=1.20 TO 1.30   3.00 MEV                                         AE5MN664
      DATA MAP032/                                                      AE5MN665
     .   321,  3000,     3,     0,     0,     3,  2200,     0,          AE5MN666
     .    16,  2400,  1230,  5347,  2670,  2710,  2657,  2560,  2433,   AE5MN667
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,                 AE5MN668
     .    21,  2500,  2537, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN669
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE5MN670
     .  1430,  1259,  1083,                                             AE5MN671
     .    24,  2600,  3308, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN672
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE5MN673
     .  1465,  1281,  1097,   923,   751,   703/                        AE5MN674
C     L=1.35 TO 1.45  3.00  MEV                                         AE5MN675
      DATA MAPA32/                                                      AE5MN676
     .    24,  2700,  3715, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN677
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE5MN678
     .  1346,  1131,   921,   680,   702,   458,                        AE5MN679
     .    24,  2800,  3968, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN680
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE5MN681
     .  1055,  1042,   613,   704,   456,   256,                        AE5MN682
     .    24,  2900,  4138, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN683
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE5MN684
     .   952,   598,   336,   189,   106,    60/                        AE5MN685
C     L=1.5 TO 1.7 3000 KEV                                             AE5MN686
      DATA MAP033/                                                      AE5MN687
     .    24,  3000,  4138, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN688
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE5MN689
     .   695,   391,   220,   124,    70,    39,                        AE5MN690
     .    23,  3200,  3869, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN691
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE5MN692
     .  1581,   897,   504,   284,   159,                               AE5MN693
     .    22,  3400,  3514, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN694
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE5MN695
     .  2664,  1695,   953,   536/                                      AE5MN696
C     L=1.8 TO 2.0 3000 KEV                                             AE5MN697
      DATA MAP034/                                                      AE5MN698
     .    19,  3600,  3081, 48616, 48894, 55717, 60750, 63092, 62213,   AE5MN699
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE5MN700
     .  4624,                                                           AE5MN701
     .    16,  3800,  2551, 41466, 52542, 62164, 70320, 76003, 78120,   AE5MN702
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813,                 AE5MN703
     .    14,  4000,  2086, 45118, 59201, 71966, 83342, 92297, 97094,   AE5MN704
     . 96119, 89035, 77026, 62490, 47575/                               AE5MN705
C     L=2.2 TO 3.0 3000 KEV                                             AE5MN706
      DATA MAP035/                                                      AE5MN707
     .    11,  4400,  1404, 47488, 62790, 78781, 94700,110076,123024,   AE5MN708
     .131177,132553,                                                    AE5MN709
     .     8,  4800,  1024, 49529, 65656, 84636,103935,125234,          AE5MN710
